City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,78.12,78,37,15.39,light rain
1,Ushuaia,AR,-54.8,-68.3,55.02,50,0,16.11,clear sky
2,Norman Wells,CA,65.282,-126.8329,-25.56,62,75,8.05,broken clouds
3,Morehead,US,37.2711,-87.1764,25.11,90,100,5.99,overcast clouds
4,Tasiilaq,GL,65.6145,-37.6368,18.21,59,100,40.13,overcast clouds
5,Hilo,US,19.7297,-155.09,78.62,80,1,5.99,clear sky
6,Provideniya,RU,64.3833,-173.3,-0.45,64,0,14.18,clear sky
7,Busselton,AU,-33.65,115.3333,66.09,55,0,4.83,clear sky
8,Mayo,US,38.8876,-76.5119,42.94,94,100,5.99,moderate rain
9,Puerto Ayora,EC,-0.7393,-90.3518,82.36,86,82,7.0,broken clouds
10,Hay River,CA,60.8156,-115.7999,-16.62,76,75,6.91,broken clouds
11,Yellowknife,CA,62.456,-114.3525,-22.72,68,40,3.44,scattered clouds
12,Bloemfontein,ZA,-29.1211,26.214,65.68,77,6,3.44,clear sky
13,Punta Arenas,CL,-53.15,-70.9167,59.11,38,0,17.27,clear sky
14,Fare,PF,-16.7,-151.0167,80.31,76,91,15.86,overcast clouds
15,Hobart,AU,-42.8794,147.3294,58.26,87,75,3.44,broken clouds
16,Pitimbu,BR,-7.4706,-34.8086,86.59,63,19,11.32,few clouds
17,Castro,BR,-24.7911,-50.0119,69.39,92,100,7.54,moderate rain
18,Junction City,US,39.0286,-96.8314,39.56,59,0,10.36,clear sky
19,Maragogi,BR,-9.0122,-35.2225,81.57,64,23,10.69,few clouds
20,Vaini,TO,-21.2,-175.2,75.36,100,100,8.05,light rain
21,Hithadhoo,MV,-0.6,73.0833,81.79,73,60,10.38,broken clouds
22,Nisia Floresta,BR,-6.0911,-35.2086,81.41,66,26,12.1,scattered clouds
23,New Norfolk,AU,-42.7826,147.0587,57.92,76,44,1.63,scattered clouds
24,Port Elizabeth,ZA,-33.918,25.5701,67.1,88,40,3.44,scattered clouds
25,Amuntai,ID,-2.4177,115.2494,73.08,99,100,0.63,overcast clouds
26,Codrington,AU,-38.2667,141.9667,55.29,87,95,9.26,overcast clouds
27,Inirida,CO,3.8653,-67.9239,90.0,54,67,3.09,broken clouds
28,Nantucket,US,41.2835,-70.0995,39.96,94,100,12.62,moderate rain
29,Mayumba,GA,-3.432,10.6554,77.43,81,49,2.93,scattered clouds
30,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,83,40,12.66,scattered clouds
31,Portland,US,45.5234,-122.6762,47.37,91,100,1.01,overcast clouds
32,Port Alfred,ZA,-33.5906,26.891,68.05,81,100,7.14,light rain
33,Ribeira Grande,PT,38.5167,-28.7,59.4,77,40,12.66,scattered clouds
34,Rio Gallegos,AR,-51.6226,-69.2181,60.85,31,0,4.61,clear sky
35,Puerto Escondido,MX,15.85,-97.0667,83.95,55,0,7.2,clear sky
36,Mataura,NZ,-46.1927,168.8643,52.48,95,99,1.3,overcast clouds
37,Big Spring,US,32.2504,-101.4787,36.88,49,0,7.0,clear sky
38,Awjilah,LY,29.1081,21.2869,54.19,61,0,9.08,clear sky
39,Ostersund,SE,63.1792,14.6357,27.05,80,0,9.22,clear sky
40,Sinnamary,GF,5.3833,-52.95,77.65,88,100,8.55,overcast clouds
41,Kapaa,US,22.0752,-159.319,75.47,59,0,1.74,clear sky
42,Santiago De Chuco,PE,-8.15,-78.1833,55.6,79,90,5.03,light rain
43,Butaritari,KI,3.0707,172.7902,82.47,74,17,19.42,light rain
44,Rikitea,PF,-23.1203,-134.9692,78.42,70,8,7.38,light rain
45,Mar Del Plata,AR,-38.0023,-57.5575,71.62,88,75,5.99,moderate rain
46,Upernavik,GL,72.7868,-56.1549,-2.85,100,86,9.08,overcast clouds
47,Hermanus,ZA,-34.4187,19.2345,64.8,64,0,18.92,clear sky
48,Sitka,US,57.0531,-135.33,42.69,87,100,13.8,moderate rain
49,Barrow,US,71.2906,-156.7887,-20.97,99,100,8.43,overcast clouds
50,Ancud,CL,-41.8697,-73.8203,68.23,69,80,9.89,broken clouds
51,Khatanga,RU,71.9667,102.5,-35.81,100,64,3.4,broken clouds
52,Cidreira,BR,-30.1811,-50.2056,75.07,89,100,6.67,overcast clouds
53,Qaanaaq,GL,77.484,-69.3632,-4.04,67,100,8.88,overcast clouds
54,Esperance,AU,-33.8667,121.9,62.44,78,2,15.23,clear sky
55,Drayton Valley,CA,53.2168,-114.9854,29.03,86,100,3.56,overcast clouds
56,Katsuura,JP,35.1333,140.3,35.71,66,15,18.12,few clouds
57,Marzuq,YE,14.4,46.4667,63.82,49,5,5.82,clear sky
58,Airai,TL,-8.9266,125.4092,60.01,89,89,2.35,overcast clouds
59,Saldanha,ZA,-33.0117,17.9442,64.45,76,0,17.09,clear sky
60,Fort Nelson,CA,58.8053,-122.7002,-11.61,77,100,3.44,snow
61,Broome,US,42.2506,-75.833,22.77,76,100,1.99,light snow
62,Izumo,JP,35.3667,132.7667,31.95,60,100,22.01,light snow
63,Khani,GE,41.9563,42.9566,29.77,99,100,5.59,snow
64,Constitucion,CL,-35.3333,-72.4167,68.88,70,18,15.46,few clouds
65,Benjamin Aceval,PY,-24.9667,-57.5667,93.6,39,96,11.77,overcast clouds
66,Seoul,KR,37.5683,126.9778,18.84,51,0,6.91,clear sky
67,Mandera,KE,3.9366,41.867,83.73,12,6,10.51,clear sky
68,Koumac,NC,-20.5667,164.2833,81.09,85,100,6.2,moderate rain
69,Malm,NO,64.0721,11.2172,39.04,78,100,7.38,overcast clouds
70,Severo-Kurilsk,RU,50.6789,156.125,27.68,93,100,4.72,overcast clouds
71,Kirakira,SB,-10.4544,161.9205,80.76,85,100,7.78,overcast clouds
72,Tual,ID,-5.6667,132.75,83.66,76,100,16.17,overcast clouds
73,San Luis,AR,-33.295,-66.3356,83.25,28,0,9.01,clear sky
74,Khovu-Aksy,RU,51.1333,93.6,-13.11,91,4,5.19,clear sky
75,Trairi,BR,-3.2778,-39.2689,80.6,76,100,11.01,light rain
76,Dingle,PH,10.9995,122.6711,73.78,92,100,11.79,overcast clouds
77,Avarua,CK,-21.2078,-159.775,80.65,83,40,13.8,scattered clouds
78,Ust-Uda,RU,54.1742,103.0304,-0.08,98,99,3.06,overcast clouds
79,Lebu,CL,-37.6167,-73.65,63.46,75,0,18.19,clear sky
80,Koungou,YT,-12.7336,45.2042,83.91,79,0,8.05,light rain
81,Paamiut,GL,61.994,-49.6678,9.05,69,100,14.56,overcast clouds
82,Kahului,US,20.8947,-156.47,79.97,66,0,1.99,clear sky
83,Nakasongola,UG,1.3089,32.4564,75.6,42,100,2.59,overcast clouds
84,Nogent-Le-Rotrou,FR,48.3333,1.0,35.6,88,6,6.42,clear sky
85,Port Augusta,AU,-32.5,137.7667,64.54,39,26,5.57,scattered clouds
86,Hofn,IS,64.2539,-15.2082,28.42,59,20,19.57,few clouds
87,Kecel,HU,46.5253,19.2519,36.93,80,15,1.36,few clouds
88,Bukachacha,RU,52.9833,116.9167,-7.49,95,100,4.18,overcast clouds
89,Grootfontein,NA,-19.5667,18.1167,71.17,73,40,0.0,light thunderstorm
90,Puerto Madryn,AR,-42.7692,-65.0385,64.02,60,98,26.69,overcast clouds
91,Acarau,BR,-2.8856,-40.12,82.11,72,91,13.82,overcast clouds
92,Albany,US,42.6001,-73.9662,25.92,87,100,1.99,snow
93,Carnarvon,AU,-24.8667,113.6333,78.87,61,81,10.36,broken clouds
94,Chokurdakh,RU,70.6333,147.9167,-31.11,100,67,2.21,broken clouds
95,East London,ZA,-33.0153,27.9116,68.72,84,100,7.81,light rain
96,Ponta Do Sol,PT,32.6667,-17.1,65.03,79,100,1.5,overcast clouds
97,Clyde River,CA,70.4692,-68.5914,-3.77,77,100,13.8,light snow
98,Jamestown,US,42.097,-79.2353,24.12,61,100,3.0,overcast clouds
99,Nome,US,64.5011,-165.4064,6.87,56,0,13.8,clear sky
100,Khislavichi,RU,54.1871,32.1582,-1.68,100,100,2.01,overcast clouds
101,Nikolskoye,RU,59.7035,30.7861,19.29,95,74,9.37,broken clouds
102,High Level,CA,58.5169,-117.136,-3.89,84,100,9.22,snow
103,Itacoatiara,BR,-3.1431,-58.4442,81.09,71,83,5.17,broken clouds
104,Pasighat,IN,28.0667,95.3333,57.65,85,100,5.55,overcast clouds
105,Bredasdorp,ZA,-34.5322,20.0403,64.27,59,5,11.5,clear sky
106,Port Antonio,JM,18.18,-76.4612,84.11,72,28,10.49,scattered clouds
107,Victoria,HK,22.2855,114.1577,58.24,77,97,1.99,overcast clouds
108,Faya,SA,18.3851,42.4509,59.11,89,25,8.21,scattered clouds
109,Georgetown,MY,5.4112,100.3354,79.9,92,40,1.99,scattered clouds
110,Sioux Lookout,CA,50.1001,-91.917,-0.02,60,0,5.75,clear sky
111,Sawtell,AU,-30.3833,153.1,62.62,82,100,16.11,overcast clouds
112,Kawalu,ID,-7.3817,108.2082,72.54,94,97,2.75,overcast clouds
113,Fallingbostel,DE,52.8667,9.7,38.39,96,100,14.23,light rain
114,Geraldton,AU,-28.7667,114.6,70.21,52,0,5.75,clear sky
115,Dikson,RU,73.5069,80.5464,-4.32,92,100,6.31,overcast clouds
116,Bonavista,CA,48.6499,-53.1147,30.11,94,100,22.59,snow
117,Pasni,PK,25.2631,63.471,69.76,55,0,10.58,clear sky
118,Bontang,ID,0.1333,117.5,75.83,86,98,5.57,overcast clouds
119,Kavaratti,IN,10.5669,72.642,78.71,62,100,9.6,overcast clouds
120,Kavieng,PG,-2.5744,150.7967,81.52,73,80,6.44,broken clouds
121,Santa Maria,BR,-29.6842,-53.8069,83.5,79,75,4.61,broken clouds
122,Snyder,US,32.7179,-100.9176,37.09,51,0,8.05,clear sky
123,Alofi,NU,-19.0595,-169.9187,78.69,78,100,8.05,overcast clouds
124,Bluff,NZ,-46.6,168.3333,52.81,61,86,6.55,overcast clouds
125,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,69,20,13.8,mist
126,Pisco,PE,-13.7,-76.2167,75.25,64,0,11.5,clear sky
127,Ha Giang,VN,22.8333,104.9833,56.44,88,100,0.76,overcast clouds
128,Longyearbyen,SJ,78.2186,15.6401,17.44,67,0,20.71,clear sky
129,Cape Town,ZA,-33.9258,18.4232,68.41,62,0,3.0,clear sky
130,Carballo,ES,43.213,-8.691,52.9,88,95,8.48,overcast clouds
131,Ugoofaaru,MV,5.6667,73.0,80.83,72,13,9.84,few clouds
132,Pau Brasil,BR,-15.4642,-39.6511,82.15,63,100,8.39,overcast clouds
133,Kasane,BW,-17.8167,25.15,66.58,94,88,3.78,light rain
134,Hasaki,JP,35.7333,140.8333,27.0,40,79,24.52,broken clouds
135,San Patricio,US,28.017,-97.5169,41.16,47,97,18.05,overcast clouds
136,Mount Isa,AU,-20.7333,139.5,67.77,45,23,8.05,few clouds
137,Brae,GB,60.3964,-1.353,40.91,57,99,33.84,overcast clouds
138,Xianshuigu,CN,38.985,117.3828,21.2,38,0,8.95,clear sky
139,Skjervoy,NO,70.0311,20.9714,23.18,66,100,29.89,overcast clouds
140,Teshie,GH,5.5836,-0.1072,82.4,73,6,6.96,clear sky
141,Grand Gaube,MU,-20.0064,57.6608,81.0,83,100,8.99,overcast clouds
142,Hamilton,US,39.1834,-84.5333,26.08,85,100,1.01,overcast clouds
143,Saskylakh,RU,71.9167,114.0833,-6.25,99,100,4.81,light snow
144,Nanortalik,GL,60.1432,-45.2371,11.37,75,100,43.87,light snow
145,Thompson,CA,55.7435,-97.8558,-9.11,81,7,7.38,clear sky
146,Slave Lake,CA,55.2834,-114.769,10.27,94,100,5.44,light snow
147,Mnogovershinnyy,RU,53.9353,139.9242,-1.97,97,100,5.64,light snow
148,Albanel,CA,48.8832,-72.4487,2.14,75,84,7.38,broken clouds
149,Sarakhs,IR,36.5449,61.1577,56.05,29,0,14.92,clear sky
150,Yar-Sale,RU,66.8333,70.8333,5.25,97,100,4.27,overcast clouds
151,Faanui,PF,-16.4833,-151.75,80.31,75,22,13.62,light rain
152,Mangochi,MW,-14.4782,35.2645,72.14,93,87,8.34,moderate rain
153,Esil,KZ,51.9556,66.4042,19.49,71,100,12.77,overcast clouds
154,Rawson,AR,-43.3002,-65.1023,63.12,60,78,25.79,broken clouds
155,Anadyr,RU,64.75,177.4833,-10.59,78,1,7.45,clear sky
156,Lahaina,US,20.8783,-156.6825,80.94,66,0,2.71,clear sky
157,Antofagasta,CL,-23.65,-70.4,74.21,54,4,11.97,clear sky
158,Claremore,US,36.3126,-95.6161,33.53,50,0,3.0,clear sky
159,Waipawa,NZ,-41.4122,175.5153,56.03,93,100,11.74,overcast clouds
160,Tyret Pervaya,RU,53.6703,102.3106,-4.02,100,99,3.0,overcast clouds
161,San Quintin,MX,30.4833,-115.95,61.52,32,0,7.99,clear sky
162,Lata,PT,40.1629,-8.3327,53.04,96,98,2.35,overcast clouds
163,Narsaq,GL,60.9167,-46.05,-0.35,65,27,15.73,scattered clouds
164,Pacific Grove,US,36.6177,-121.9166,66.56,53,0,4.0,clear sky
165,Havoysund,NO,70.9963,24.6622,14.88,87,100,38.27,light snow
166,Tiarei,PF,-17.5333,-149.3333,84.22,77,5,16.53,light rain
167,Bagru,IN,26.8088,75.5423,55.74,55,0,6.42,clear sky
168,Chuy,UY,-33.6971,-53.4616,79.66,72,20,6.82,few clouds
169,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,77,100,10.4,overcast clouds
170,Vao,NC,-22.6667,167.4833,80.28,86,100,17.07,overcast clouds
171,Tabou,CI,4.423,-7.3528,80.15,80,6,7.45,clear sky
172,Lagoa,PT,39.05,-27.9833,58.17,80,82,17.09,broken clouds
173,Vanimo,PG,-2.6741,141.3028,76.82,87,57,4.43,broken clouds
174,Ostrovnoy,RU,68.0531,39.5131,6.28,94,100,12.62,overcast clouds
175,Stephenville,US,32.2207,-98.2023,32.09,81,75,0.0,broken clouds
176,Saint-Augustin,CA,51.226,-58.6502,1.49,78,100,8.48,overcast clouds
177,Abbeville,FR,50.1,1.8333,46.36,76,9,13.91,clear sky
178,Ketchikan,US,55.3422,-131.6461,41.47,96,100,12.59,light rain
179,Pangody,RU,65.85,74.4859,12.04,96,100,2.71,light snow
180,Rincon,US,32.296,-81.2354,70.86,83,100,12.66,heavy intensity rain
181,Barwadih,IN,23.8333,84.1167,50.81,73,0,4.14,clear sky
182,Waitara,NZ,-38.925,174.25,71.22,93,100,17.11,light rain
183,Springhill,US,33.006,-93.4668,37.29,74,100,9.64,overcast clouds
184,Balaghat,IN,21.8,80.1833,55.78,33,2,5.39,clear sky
185,Gidole,ET,5.65,37.3667,69.03,39,96,3.29,overcast clouds
186,Tuatapere,NZ,-46.1333,167.6833,52.83,82,100,2.44,overcast clouds
187,Ola,RU,59.5833,151.2833,-1.97,75,100,11.36,overcast clouds
188,Ambon,ID,-3.6954,128.1814,80.78,78,100,6.71,overcast clouds
189,Mangrol,IN,21.1167,70.1167,65.88,58,3,2.53,clear sky
190,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,74.05,87,92,17.13,overcast clouds
191,Mwingi,KE,-0.9344,38.0601,70.32,53,95,2.44,overcast clouds
192,Bengkulu,ID,-3.8004,102.2655,73.24,95,100,5.57,overcast clouds
193,Dunedin,NZ,-45.8742,170.5036,52.81,77,100,5.01,overcast clouds
194,Aksay,RU,47.26,39.87,34.25,96,100,8.01,overcast clouds
195,Talcahuano,CL,-36.7167,-73.1167,65.79,70,3,19.01,clear sky
196,Husavik,IS,66.0449,-17.3389,24.87,93,100,12.44,light snow
197,Dolores,AR,-36.3132,-57.6792,79.25,54,99,5.19,overcast clouds
198,Simbahan,PH,6.3032,120.5836,79.72,81,99,12.01,overcast clouds
199,Leningradskiy,RU,69.3833,178.4167,-16.98,91,35,9.69,scattered clouds
200,Bandarbeyla,SO,9.4942,50.8122,74.93,66,0,10.47,clear sky
201,Port Hardy,CA,50.6996,-127.4199,45.75,100,100,5.75,moderate rain
202,Tuchola,PL,53.5879,17.8591,42.35,90,100,13.82,overcast clouds
203,Pevek,RU,69.7008,170.3133,-22.58,100,82,5.41,broken clouds
204,Khor,RU,47.8861,134.9464,-11.24,99,100,4.63,overcast clouds
205,Moose Factory,CA,51.2585,-80.6094,2.79,77,100,5.37,overcast clouds
206,Mamlyutka,KZ,54.9375,68.5394,18.28,81,100,9.06,overcast clouds
207,Pochutla,MX,15.7432,-96.4661,88.83,45,5,9.55,clear sky
208,Opuwo,NA,-18.0607,13.84,71.78,47,70,9.4,broken clouds
209,Charters Towers,AU,-20.1,146.2667,70.81,85,99,9.44,overcast clouds
210,Yerbogachen,RU,61.2767,108.0108,-22.27,100,98,2.64,overcast clouds
211,Bambous Virieux,MU,-20.3428,57.7575,80.22,94,75,16.11,moderate rain
212,Westport,US,41.1415,-73.3579,37.89,95,100,1.99,light rain
213,Cayenne,GF,4.9333,-52.3333,82.44,85,75,5.01,broken clouds
214,La Ronge,CA,55.1001,-105.2842,-5.48,85,100,6.87,overcast clouds
215,Nouakchott,MR,18.0858,-15.9785,76.93,31,0,7.87,clear sky
216,Araouane,ML,18.9048,-3.5265,68.25,9,0,9.1,clear sky
217,Byron Bay,AU,-28.65,153.6167,68.05,62,100,22.21,overcast clouds
218,Igbo Ora,NG,7.4333,3.2833,83.93,40,0,6.42,clear sky
219,Stornoway,GB,58.2093,-6.3865,39.04,68,40,8.99,scattered clouds
220,Turayf,SA,31.6725,38.6637,42.13,75,10,15.23,clear sky
221,Kaitangata,NZ,-46.2817,169.8464,52.93,65,76,5.7,broken clouds
222,Matara,LK,5.9485,80.5353,74.07,89,44,4.79,scattered clouds
223,Nyurba,RU,63.2842,118.3319,-27.47,99,47,2.82,scattered clouds
224,Jiuquan,CN,39.7432,98.5174,16.77,39,100,4.25,overcast clouds
225,Umm Kaddadah,SD,13.6017,26.6876,64.18,17,7,16.89,clear sky
226,Fortuna,US,40.5982,-124.1573,51.93,84,100,1.01,overcast clouds
227,Moron,AR,-34.6534,-58.6198,83.01,69,100,1.1,moderate rain
