City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Aguas Vermelhas,BR,-15.7472,-41.46,73.89,91,98,4.0,heavy intensity rain
229,Hammerfest,NO,70.6634,23.6821,22.73,85,100,34.52,overcast clouds
230,Savannakhet,LA,16.566,104.751,60.8,77,0,12.8,clear sky
231,Grafton,US,42.207,-71.6856,30.78,94,100,9.22,light rain
232,Bambanglipuro,ID,-7.95,110.2833,76.62,88,97,4.92,moderate rain
233,Siavonga,ZM,-16.5382,28.7088,74.82,87,100,6.22,light rain
234,Coihaique,CL,-45.5752,-72.0662,74.01,30,20,6.91,few clouds
235,Kodiak,US,57.79,-152.4072,34.36,80,100,10.54,overcast clouds
236,Qaqortoq,GL,60.7167,-46.0333,4.1,71,16,24.16,few clouds
237,Najran,SA,17.4924,44.1277,68.27,59,7,7.05,clear sky
238,Mahebourg,MU,-20.4081,57.7,80.26,94,75,16.11,broken clouds
239,Karla,EE,59.3723,24.9275,28.11,87,100,16.11,overcast clouds
240,Asau,RO,46.4333,26.4,31.28,82,30,5.95,scattered clouds
241,Keetmanshoop,NA,-26.5833,18.1333,80.62,38,49,20.6,scattered clouds
242,Wangou,CN,42.0623,126.9127,-7.13,98,84,2.95,broken clouds
243,Tazovskiy,RU,67.4667,78.7,4.91,97,96,5.82,overcast clouds
244,Scarborough,GB,54.2797,-0.4044,39.52,82,10,4.0,clear sky
245,Pimentel,PE,-6.8367,-79.9342,74.48,71,12,13.53,few clouds
246,Namibe,AO,-15.1961,12.1522,73.4,73,99,8.63,overcast clouds
247,Marshall,US,34.3834,-86.3333,36.82,81,100,5.01,overcast clouds
248,Naze,JP,28.3667,129.4833,53.51,54,100,16.46,overcast clouds
249,Sisimiut,GL,66.9395,-53.6735,7.25,86,100,25.86,light snow
250,Loiza,PR,18.4313,-65.8802,76.86,83,75,4.61,thunderstorm
251,Dolinsk,RU,47.35,142.8,-0.54,92,100,4.63,overcast clouds
252,Blind River,CA,46.1834,-82.9582,7.47,54,100,3.27,overcast clouds
253,Vila Velha,BR,-20.3297,-40.2925,79.95,82,100,4.0,overcast clouds
254,Isangel,VU,-19.55,169.2667,78.91,89,100,2.3,moderate rain
255,Madisonville,US,37.3281,-87.4989,26.35,81,100,8.99,overcast clouds
256,Altay,CN,47.8667,88.1167,6.58,55,0,9.08,clear sky
257,Wanganui,NZ,-39.9333,175.05,69.75,91,98,1.63,overcast clouds
258,Rio Brilhante,BR,-21.8019,-54.5464,85.84,60,98,9.24,overcast clouds
259,Rorvik,NO,64.8621,11.2373,37.38,60,40,13.8,scattered clouds
260,Soubre,CI,5.7856,-6.6083,82.98,59,100,6.64,overcast clouds
261,Caravelas,BR,-17.7125,-39.2481,77.0,86,100,6.78,moderate rain
262,Sorland,NO,67.667,12.6934,31.86,78,76,28.92,broken clouds
263,Oranjemund,NA,-28.55,16.4333,64.44,81,9,12.33,clear sky
264,Algodones,MX,20.3888,-105.4773,72.14,53,6,7.96,clear sky
265,Biak,ID,-0.9131,122.8766,75.74,85,100,3.51,overcast clouds
266,Markova,UA,48.6758,24.4138,27.95,88,99,5.06,overcast clouds
267,Souillac,MU,-20.5167,57.5167,80.37,94,75,16.11,light rain
268,Neryungri,RU,56.6709,124.6491,-5.12,95,100,10.51,overcast clouds
269,Chapais,CA,49.7834,-74.8492,-2.9,77,93,5.44,overcast clouds
270,Botou,CN,38.0667,116.5667,21.78,30,0,1.32,clear sky
271,Yumen,CN,40.2833,97.2,16.14,41,100,13.04,overcast clouds
272,Beringovskiy,RU,63.05,179.3167,-10.79,91,95,13.4,overcast clouds
273,Lompoc,US,34.6391,-120.4579,70.02,47,0,5.99,clear sky
274,Necochea,AR,-38.5473,-58.7368,67.03,54,100,12.84,moderate rain
275,Vestmannaeyjar,IS,63.4427,-20.2734,28.09,67,100,6.02,overcast clouds
276,Tiksi,RU,71.6872,128.8694,-19.61,98,100,6.78,overcast clouds
277,Isiolo,KE,0.3546,37.5822,71.04,56,95,5.77,overcast clouds
278,Nchelenge,ZM,-9.3451,28.734,66.72,85,100,2.59,overcast clouds
279,Svetlogorsk,BY,52.6333,29.7333,4.48,100,83,4.63,broken clouds
280,Taltal,CL,-25.4,-70.4833,71.24,61,22,7.7,few clouds
281,Santa Rosa De Aguan,HN,15.95,-85.7167,80.87,74,8,11.25,clear sky
282,Varkaus,FI,62.3153,27.873,18.3,82,100,16.37,overcast clouds
283,Pundaguitan,PH,6.3711,126.1689,79.84,78,100,16.13,overcast clouds
284,Grand-Santi,GF,4.25,-54.3833,79.52,87,80,3.76,light rain
285,Dana Point,US,33.467,-117.6981,71.4,20,0,4.0,clear sky
286,Ceuta,ES,35.8903,-5.3075,59.11,65,96,16.82,overcast clouds
287,Doctor Juan Manuel Frutos,PY,-25.3667,-55.8,78.89,77,72,5.26,broken clouds
288,Jhansi,IN,25.4333,78.5833,53.46,46,0,2.04,clear sky
289,Erdaojiang,CN,41.7764,126.0319,-9.11,99,18,1.83,few clouds
290,Vardo,NO,70.3705,31.1107,21.18,79,40,26.46,scattered clouds
291,Gamba,GA,-2.65,10.0,76.59,84,31,2.95,light rain
292,Lorengau,PG,-2.0226,147.2712,79.95,74,66,6.67,broken clouds
293,Saint-Philippe,RE,-21.3585,55.7679,80.15,88,100,26.8,moderate rain
294,Murgab,TM,37.4966,61.9714,52.66,31,0,10.49,clear sky
295,Bhimunipatnam,IN,17.8833,83.4333,71.64,87,20,7.43,few clouds
296,Kimbe,PG,-5.5502,150.1429,76.59,92,95,3.02,light rain
297,Bella Union,UY,-30.2752,-57.6007,97.68,27,45,7.94,scattered clouds
298,Okhotsk,RU,59.3833,143.3,-0.13,71,96,15.84,overcast clouds
299,Jamiltepec,MX,16.2833,-97.8167,85.73,41,0,9.35,clear sky
300,Odweyne,SO,9.4092,45.064,66.87,52,0,5.95,clear sky
301,Kopavogur,IS,64.1123,-21.913,26.82,80,100,10.36,overcast clouds
302,Verkhneye Dubrovo,RU,56.7528,61.0468,20.59,92,100,6.71,overcast clouds
303,Coquimbo,CL,-29.9533,-71.3436,71.33,64,0,13.8,clear sky
304,Altamira,BR,-3.2033,-52.2064,83.01,75,98,3.85,overcast clouds
305,Sorokino,RU,53.75,84.9167,-10.25,100,100,3.42,overcast clouds
306,Jiupu,CN,41.0667,122.95,6.64,76,2,3.27,clear sky
307,Belaya Gora,RU,68.5333,146.4167,-39.33,100,52,1.07,broken clouds
308,Saint-Jean-Port-Joli,CA,47.2171,-70.2658,12.88,89,100,18.37,overcast clouds
309,Longyan,CN,25.1072,117.0225,44.22,94,100,2.98,overcast clouds
310,Te Anau,NZ,-45.4167,167.7167,46.62,88,35,4.65,scattered clouds
311,Muroto,JP,33.2833,134.15,43.0,55,77,26.87,broken clouds
312,Fairbanks,US,64.8378,-147.7164,4.1,66,100,3.36,overcast clouds
313,Bubaque,GW,11.2833,-15.8333,78.48,74,5,14.54,clear sky
314,Les Cayes,HT,18.2,-73.75,82.47,61,12,7.38,few clouds
315,Ponta Delgada,PT,37.7333,-25.6667,61.5,72,20,9.22,few clouds
316,Puerto Suarez,BO,-18.95,-57.8,91.96,55,40,11.5,scattered clouds
317,Primorsk,UA,46.7348,36.3443,28.58,81,99,14.67,overcast clouds
318,Haines Junction,CA,60.7522,-137.5108,2.41,93,100,2.17,overcast clouds
319,Anjozorobe,MG,-18.4,47.8667,70.12,87,100,7.34,overcast clouds
320,Mehamn,NO,71.0357,27.8492,17.51,87,100,30.65,light snow
321,Somerville,US,42.3876,-71.0995,32.5,92,100,1.99,overcast clouds
322,Creston,US,41.0586,-94.3614,29.05,39,0,26.46,clear sky
323,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,86.47,65,42,2.55,scattered clouds
324,Port Blair,IN,11.6667,92.75,77.9,82,30,3.42,scattered clouds
325,Thinadhoo,MV,0.5333,72.9333,81.72,73,100,8.34,overcast clouds
326,Leninskoye,KZ,41.7589,69.3864,33.73,27,98,3.94,overcast clouds
327,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,55,20,5.75,few clouds
328,Klaksvik,FO,62.2266,-6.589,34.72,58,92,38.56,overcast clouds
329,Sonaguera,HN,15.6333,-86.3333,78.03,55,36,5.46,scattered clouds
330,Jacobina,BR,-11.1806,-40.5183,89.37,35,98,7.25,overcast clouds
331,Cabo San Lucas,MX,22.8909,-109.9124,75.51,49,0,1.99,clear sky
332,Tyrma,RU,50.0833,132.1667,-16.6,100,100,1.3,overcast clouds
333,Hadejia,NG,12.4498,10.0444,67.86,15,5,10.29,clear sky
334,Le Port,RE,-20.9373,55.2919,80.56,87,100,26.02,moderate rain
335,Ambilobe,MG,-13.2,49.05,76.51,90,100,11.07,moderate rain
336,Shestakovo,RU,56.4915,103.96,10.4,97,100,3.38,light snow
337,Olafsvik,IS,64.8945,-23.7142,27.84,70,100,18.1,overcast clouds
338,Palasa,IN,18.7667,84.4167,70.54,89,3,4.68,clear sky
339,Tilichiki,RU,60.4667,166.1,-9.6,85,92,8.37,overcast clouds
340,San Miguel,SV,13.4833,-88.1833,98.92,24,10,3.89,clear sky
341,Soyo,AO,-6.1349,12.3689,78.44,75,50,6.44,scattered clouds
342,Bilma,NE,18.6853,12.9164,60.93,19,5,6.71,clear sky
343,Kirs,RU,59.3388,52.2447,14.07,94,100,6.89,overcast clouds
344,Igarka,RU,67.4667,86.5833,4.42,96,99,8.86,overcast clouds
345,El Reno,US,35.5323,-97.955,30.87,47,0,3.44,clear sky
346,Praya,CV,14.9215,-23.5087,73.94,56,0,17.27,clear sky
347,Tukrah,LY,32.5341,20.5791,52.88,69,0,7.4,clear sky
348,Sembakung,ID,3.8167,117.25,71.38,99,92,1.12,overcast clouds
349,Nea Malgara,GR,40.6094,22.6817,43.43,71,0,1.34,clear sky
350,Verkhnyaya Inta,RU,65.9811,60.3094,11.05,95,100,10.65,light snow
351,Barra Velha,BR,-26.6322,-48.6847,80.6,96,100,3.69,moderate rain
352,Palazzolo Acreide,IT,37.0623,14.9035,50.27,96,42,7.72,scattered clouds
353,Korla,CN,41.7597,86.1469,26.29,46,100,4.61,overcast clouds
354,Roebourne,AU,-20.7833,117.1333,84.88,68,100,5.7,overcast clouds
355,Waddan,LY,29.1614,16.139,52.7,41,0,2.95,clear sky
356,Calais,FR,50.9167,1.8333,45.0,73,8,20.56,clear sky
357,Iqaluit,CA,63.7506,-68.5145,-20.92,73,100,6.26,overcast clouds
358,Richards Bay,ZA,-28.783,32.0377,73.31,93,100,15.12,moderate rain
359,Braganca,BR,-1.0536,-46.7656,80.31,82,100,5.14,overcast clouds
360,Gorontalo,ID,0.5412,123.0595,73.63,93,100,3.2,overcast clouds
361,Saint George,US,37.1041,-113.5841,49.62,24,0,4.0,clear sky
362,Kaniama,CD,-7.5667,24.1833,63.72,97,99,2.48,overcast clouds
363,Cap-Aux-Meules,CA,47.3821,-61.8597,22.14,93,100,32.95,light snow
364,Zemio,CF,5.0314,25.1361,77.97,26,99,1.16,overcast clouds
365,Leh,IN,34.1667,77.5833,-2.04,93,100,3.94,overcast clouds
366,Dalvik,IS,65.9702,-18.5286,20.88,95,99,4.18,light snow
367,Morgan City,US,29.6994,-91.2068,40.03,93,100,14.97,overcast clouds
368,Pahrump,US,36.2083,-115.9839,53.06,24,0,1.99,clear sky
369,Harper,LR,4.375,-7.7169,80.17,80,37,8.14,scattered clouds
370,Sabang,ID,5.8933,95.3214,82.54,74,78,15.32,broken clouds
371,Saint Anthony,US,45.0205,-93.218,11.14,62,20,5.99,few clouds
372,Qingyuan,CN,23.7,113.0333,44.58,86,5,4.7,clear sky
373,Nouadhibou,MR,20.931,-17.0347,67.23,68,1,12.48,clear sky
374,Chimoio,MZ,-19.1164,33.4833,67.91,93,96,0.76,light rain
375,Kulykiv,UA,50.3142,24.8176,33.67,98,100,9.17,light snow
376,Ranghulu,CN,46.65,124.8667,-7.2,92,100,6.15,overcast clouds
377,Zapolyarnyy,RU,69.4154,30.8136,7.88,89,100,12.12,overcast clouds
378,Carberry,CA,49.8689,-99.3602,-7.35,85,36,5.73,scattered clouds
379,Hambantota,LK,6.1241,81.1185,74.53,81,9,7.23,clear sky
380,Aklavik,CA,68.2191,-135.0107,-21.28,96,17,16.96,few clouds
381,Atar,MR,20.5169,-13.0499,76.35,10,30,9.44,scattered clouds
382,Sur,OM,22.5667,59.5289,70.34,64,0,7.0,clear sky
383,Prince Rupert,CA,54.3161,-130.3201,44.69,93,100,5.75,light rain
384,Barcelona,ES,41.3888,2.159,56.61,87,40,5.75,scattered clouds
385,Puerto Baquerizo Moreno,EC,-0.9,-89.6,76.35,79,57,7.58,broken clouds
386,Gat,IL,31.61,34.7642,52.39,100,88,11.12,overcast clouds
387,Talnakh,RU,69.4865,88.3972,-2.78,96,100,7.05,overcast clouds
388,Pineville,US,31.3224,-92.4343,40.89,63,75,3.0,broken clouds
389,Walvis Bay,NA,-22.9575,14.5053,66.09,78,20,8.41,few clouds
390,Porbandar,IN,21.6422,69.6093,66.45,61,2,3.67,clear sky
391,Chimore,BO,-16.9833,-65.1333,80.11,90,99,3.36,overcast clouds
392,Ordynskoye,RU,54.3656,81.8994,6.84,94,91,8.34,overcast clouds
393,San Carlos De Bariloche,AR,-41.1456,-71.3082,73.15,25,40,14.97,scattered clouds
394,Kruisfontein,ZA,-34.0033,24.7314,64.89,66,100,5.73,overcast clouds
395,Peterhead,GB,57.5058,-1.7981,36.1,71,18,26.78,few clouds
396,Lazaro Cardenas,MX,17.9583,-102.2,81.14,56,1,9.95,clear sky
397,Sept-Iles,CA,50.2001,-66.3821,5.58,72,8,2.91,clear sky
398,Mwense,ZM,-10.3845,28.698,63.54,96,100,0.92,overcast clouds
399,Varzob,TJ,38.7737,68.8178,33.53,26,50,11.18,scattered clouds
400,Mocuba,MZ,-16.8392,36.9856,71.94,91,100,2.21,overcast clouds
401,Boyuibe,BO,-20.4167,-63.2833,87.71,41,91,6.35,overcast clouds
402,Hualmay,PE,-11.0964,-77.6139,75.15,72,27,11.43,scattered clouds
403,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,85,47,18.45,scattered clouds
404,Sao Filipe,CV,14.8961,-24.4956,73.81,72,0,9.86,clear sky
405,Srednekolymsk,RU,67.45,153.6833,-34.96,100,100,0.83,overcast clouds
406,Nakhon Thai,TH,17.1006,100.8374,70.84,79,42,3.49,scattered clouds
407,Barra Do Garcas,BR,-15.89,-52.2567,86.99,62,100,2.51,overcast clouds
408,Hailun,CN,47.45,126.9333,-17.66,100,97,2.24,overcast clouds
409,Tongzi,CN,28.7829,105.0877,47.41,69,100,0.6,overcast clouds
410,Shelburne,CA,44.0787,-80.2041,15.24,76,100,7.87,overcast clouds
411,Prieska,ZA,-29.6641,22.7474,79.97,25,0,7.07,clear sky
412,Kalininsk,RU,51.5,44.4758,20.68,94,100,9.33,overcast clouds
413,Zaraza,VE,9.3503,-65.3245,92.03,33,79,9.1,broken clouds
414,Jumla,NP,29.2747,82.1838,26.91,95,99,4.34,overcast clouds
415,Alexandroupoli,GR,40.8475,25.8744,37.33,93,20,3.44,few clouds
416,Bokoro,TD,12.3807,17.0568,71.29,14,1,12.93,clear sky
417,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.64,64,37,10.42,scattered clouds
418,Cherskiy,RU,68.75,161.3,-34.62,98,14,3.6,few clouds
419,Porto Velho,BR,-8.7619,-63.9039,78.85,89,75,5.75,heavy intensity rain
420,Nuuk,GL,64.1835,-51.7216,7.41,85,100,12.66,light shower snow
421,Shenjiamen,CN,29.9576,122.298,41.85,60,4,10.33,clear sky
422,Sabha,LY,27.0377,14.4283,52.72,33,0,6.24,clear sky
423,Kankon,IN,15.0167,74.0167,69.15,83,93,6.29,overcast clouds
424,Copiapo,CL,-27.3667,-70.3333,69.49,31,0,11.01,clear sky
425,Ahipara,NZ,-35.1667,173.1667,72.45,87,89,14.56,overcast clouds
426,Yulara,AU,-25.2406,130.9889,62.44,63,0,6.91,clear sky
427,Mpanda,TZ,-6.3655,31.0409,64.15,98,100,4.09,light rain
428,Alice Springs,AU,-23.7,133.8833,56.75,88,2,6.91,clear sky
429,Padang,ID,-0.9492,100.3543,75.49,92,100,4.59,moderate rain
430,Beecher,US,43.09,-83.6944,21.33,75,0,1.01,clear sky
431,Saint-Pierre,RE,-21.3393,55.4781,80.24,83,100,9.22,overcast clouds
432,Jardim,BR,-21.4803,-56.1381,86.94,55,100,7.52,overcast clouds
433,Lake City,US,30.1897,-82.6393,82.74,65,100,11.5,overcast clouds
434,Ust-Kuyga,RU,70.0167,135.6,-35.86,100,100,6.02,overcast clouds
435,Nanakuli,US,21.3906,-158.1547,78.75,61,0,0.0,clear sky
436,The Valley,AI,18.217,-63.0578,78.66,83,75,16.11,broken clouds
437,Atasu,KZ,48.6814,71.6433,5.65,73,4,8.25,clear sky
438,Pathein,MM,16.7833,94.7333,69.67,72,51,3.94,broken clouds
439,Pindi Bhattian,PK,31.8978,73.273,46.6,88,0,4.07,clear sky
440,Bethel,US,41.3712,-73.414,36.5,91,100,5.75,overcast clouds
441,Sundumbili,ZA,-29.1337,31.3975,70.84,95,100,15.84,moderate rain
442,Spoleto,IT,42.7448,12.7374,51.42,87,94,3.78,overcast clouds
443,Rivadavia,AR,-33.1905,-68.4608,86.36,20,0,6.62,clear sky
444,Winona,US,43.9666,-91.7668,11.46,70,100,12.66,overcast clouds
445,Obihiro,JP,42.9172,143.2044,1.85,91,7,2.86,clear sky
446,Rauma,FI,61.1272,21.5113,32.04,97,100,20.56,light snow
447,Lac Du Bonnet,CA,50.2536,-96.0612,-2.99,88,100,5.79,overcast clouds
448,Recas,RO,45.7989,21.5008,39.22,90,0,6.91,clear sky
449,Ilulissat,GL,69.2167,-51.1,15.82,86,100,31.07,shower snow
450,Kudahuvadhoo,MV,2.6708,72.8944,81.57,74,43,9.22,scattered clouds
451,Camacha,PT,33.0833,-16.3333,61.56,94,20,0.0,few clouds
452,Bilibino,RU,68.0546,166.4372,-9.71,78,1,4.74,clear sky
453,Bang Saphan,TH,11.2126,99.5117,74.95,86,4,1.07,light rain
